Tissue,cell_line_name,SIDM
Lymphoid,697,SIDM01076
Bladder,5637,SIDM00807
Prostate,22RV1,SIDM00499
Stomach,23132-87,SIDM00980
CNS,42-MG-BA,SIDM00982
Bladder,639-V,SIDM00999
Bladder,647-V,SIDM00983
Kidney,769-P,SIDM00803
Kidney,786-0,SIDM00125
Thyroid,8305C,SIDM00997
Thyroid,8505C,SIDM00996
CNS,8-MG-BA,SIDM00998
Skin,A101D,SIDM00801
CNS,A172,SIDM00799
Soft_tissue,A204,SIDM00798
Skin,A2058,SIDM00797
Head_neck,A253,SIDM00796
Ovary,A2780,SIDM00210
Skin,A375,SIDM00795
Lymphoid,A3-KAW,SIDM00495
Kidney,A498,SIDM00124
Lymphoid,A4-FUK,SIDM00502
Lung,A549,SIDM00903
Bone,A673,SIDM00848
Kidney,A704,SIDM00849
Kidney,ACHN,SIDM00123
Stomach,AGS,SIDM00850
Lymphoid,ALL-PO,SIDM00211
Lymphoid,ALL-SIL,SIDM00994
CNS,AM-38,SIDM00492
Lymphoid,AMO-1,SIDM00993
Endometrium,AN3-CA,SIDM00901
Lymphoid,ARH-77,SIDM00900
Thyroid,ASH-3,SIDM00491
Pancreas,ASPC-1,SIDM00899
Lymphoid,ATN-1,SIDM00233
Breast,AU565,SIDM00898
Lymphoid,BALL-1,SIDM00287
Head_neck,BB49-HNC,SIDM00174
Lymphoid,BC-1,SIDM00896
Thyroid,B-CPAP,SIDM00992
Lymphoid,BE-13,SIDM01245
PNS,BE2-M17,SIDM01229
CNS,BECKER,SIDM00490
Bladder,BFTC-905,SIDM00989
Kidney,BFTC-909,SIDM00988
Thyroid,BHT-101,SIDM00987
Head_neck,BICR10,SIDM00077
Head_neck,BICR22,SIDM00485
Head_neck,BICR78,SIDM00501
Lymphoid,BL-41,SIDM00985
Prostate,BPH-1,SIDM00964
Breast,BT-20,SIDM00893
Breast,BT-474,SIDM00963
Breast,BT-483,SIDM00892
Breast,BT-549,SIDM00122
Lymphoid,BV-173,SIDM00962
Pancreas,BXPC-3,SIDM00132
Large_intestine,C2BBE1,SIDM01233
Skin,C32,SIDM00890
Cervix,C-33-A,SIDM00889
